# http://unicode.org/Public/MAPPINGS/VENDORS/MICSFT/WINDOWS/CP949.TXT
E4C5	016A02
E4C6	016E25
E4C7	019102
E4C8	019354
E4C9	01984E
E4CA	019C10
E4CB	019F77
E4CC	015B89
E4CD	015CB8
E4CE	016309
E4CF	01664F
E4D0	016848
E4D1	01773C
E4D2	0196C1
E4D3	01978D
E4D4	019854
E4D5	019B9F
E4D6	0165A1
E4D7	018B01
E4D8	018ECB
E4D9	0195BC
E4DA	015535
E4DB	015CA9
E4DC	015DD6
E4DD	015EB5
E4DE	016697
E4DF	01764C
E4E0	0183F4
E4E1	0195C7
E4E2	0158D3
E4E3	0162BC
E4E4	0172CE
E4E5	019D28
E4E6	014EF0
E4E7	01592E
E4E8	01600F
E4E9	01663B
E4EA	016B83
E4EB	0179E7
E4EC	019D26
E4ED	015393
E4EE	0154C0
E4EF	0157C3
E4F0	015D16
E4F1	01611B
E4F2	0166D6
E4F3	016DAF
E4F4	01788D
E4F5	01827E
E4F6	019698
E4F7	019744
E4F8	015384
E4F9	01627C
E4FA	016396
E4FB	016DB2
E4FC	017E0A
E4FD	01814B
E4FE	01984D
E5A1	016AFB
E5A2	017F4C
E5A3	019DAF
E5A4	019E1A
E5A5	014E5F
E5A6	01503B
E5A7	0151B6
E5A8	01591C
E5A9	0160F9
E5AA	0163F6
E5AB	016930
E5AC	01723A
E5AD	018036
E5AE	01F974
E5AF	0191CE
E5B0	015F31
E5B1	01F975
E5B2	01F976
E5B3	017D04
E5B4	0182E5
E5B5	01846F
E5B6	0184BB
E5B7	0185E5
E5B8	018E8D
E5B9	01F977
E5BA	014F6F
E5BB	01F978
E5BC	01F979
E5BD	0158E4
E5BE	015B43
E5BF	016059
E5C0	0163DA
E5C1	016518
E5C2	01656D
E5C3	016698
E5C4	01F97A
E5C5	01694A
E5C6	016A23
E5C7	016D0B
E5C8	017001
E5C9	01716C
E5CA	0175D2
E5CB	01760D
E5CC	0179B3
E5CD	017A70
E5CE	01F97B
E5CF	017F8A
E5D0	01F97C
E5D1	018944
E5D2	01F97D
E5D3	018B93
E5D4	0191C0
E5D5	01967D
E5D6	01F97E
E5D7	01990A
E5D8	015704
E5D9	015FA1
E5DA	0165BC
E5DB	016F01
E5DC	017600
E5DD	0179A6
E5DE	018A9E
E5DF	0199AD
E5E0	019B5A
E5E1	019F6C
E5E2	015104
E5E3	0161B6
E5E4	016291
E5E5	016A8D
E5E6	0181C6
E5E7	015043
E5E8	015830
E5E9	015F66
E5EA	017109
E5EB	018A00
E5EC	018AFA
E5ED	015B7C
E5EE	018616
E5EF	014FFA
E5F0	01513C
E5F1	0156B4
E5F2	015944
E5F3	0163A9
E5F4	016DF9
E5F5	015DAA
E5F6	01696D
E5F7	015186
E5F8	014E88
E5F9	014F59
E5FA	01F97F
E5FB	01F980
E5FC	01F981
E5FD	015982
E5FE	01F982
E6A1	01F983
E6A2	016B5F
E6A3	016C5D
E6A4	01F984
E6A5	0174B5
E6A6	017916
E6A7	01F985
E6A8	018207
E6A9	018245
E6AA	018339
E6AB	018F3F
E6AC	018F5D
E6AD	01F986
E6AE	019918
E6AF	01F987
E6B0	01F988
E6B1	01F989
E6B2	014EA6
E6B3	01F98A
E6B4	0157DF
E6B5	015F79
E6B6	016613
E6B7	01F98B
E6B8	01F98C
E6B9	0175AB
E6BA	017E79
E6BB	018B6F
E6BC	01F98D
E6BD	019006
E6BE	019A5B
E6BF	0156A5
E6C0	015827
E6C1	0159F8
E6C2	015A1F
E6C3	015BB4
E6C4	01F98E
E6C5	015EF6
E6C6	01F98F
E6C7	01F990
E6C8	016350
E6C9	01633B
E6CA	01F991
E6CB	01693D
E6CC	016C87
E6CD	016CBF
E6CE	016D8E
E6CF	016D93
E6D0	016DF5
E6D1	016F14
E6D2	01F992
E6D3	0170DF
E6D4	017136
E6D5	017159
E6D6	01F993
E6D7	0171C3
E6D8	0171D5
E6D9	01F994
E6DA	01784F
E6DB	01786F
E6DC	01F995
E6DD	017B75
E6DE	017DE3
E6DF	01F996
E6E0	017E2F
E6E1	01F997
E6E2	01884D
E6E3	018EDF
E6E4	01F998
E6E5	01F999
E6E6	01F99A
E6E7	01925B
E6E8	01F99B
E6E9	019CF6
E6EA	01F99C
E6EB	01F99D
E6EC	01F99E
E6ED	016085
E6EE	016D85
E6EF	01F99F
E6F0	0171B1
E6F1	01F9A0
E6F2	01F9A1
E6F3	0195B1
E6F4	0153AD
E6F5	01F9A2
E6F6	01F9A3
E6F7	01F9A4
E6F8	0167D3
E6F9	01F9A5
E6FA	01708E
E6FB	017130
E6FC	017430
E6FD	018276
E6FE	0182D2
E7A1	01F9A6
E7A2	0195BB
E7A3	019AE5
E7A4	019E7D
E7A5	0166C4
E7A6	01F9A7
E7A7	0171C1
E7A8	018449
E7A9	01F9A8
E7AA	01F9A9
E7AB	01584B
E7AC	01F9AA
E7AD	01F9AB
E7AE	015DB8
E7AF	015F71
E7B0	01F9AC
E7B1	016620
E7B2	01668E
E7B3	016979
E7B4	0169AE
E7B5	016C38
E7B6	016CF3
E7B7	016E36
E7B8	016F41
E7B9	016FDA
E7BA	01701B
E7BB	01702F
E7BC	017150
E7BD	0171DF
E7BE	017370
E7BF	01F9AD
E7C0	01745B
E7C1	01F9AE
E7C2	0174D4
E7C3	0176C8
E7C4	017A4E
E7C5	017E93
E7C6	01F9AF
E7C7	01F9B0
E7C8	0182F1
E7C9	018A60
E7CA	018FCE
E7CB	01F9B1
E7CC	019348
E7CD	01F9B2
E7CE	019719
E7CF	01F9B3
E7D0	01F9B4
E7D1	014E42
E7D2	01502A
E7D3	01F9B5
E7D4	015208
E7D5	0153E1
E7D6	0166F3
E7D7	016C6D
E7D8	016FCA
E7D9	01730A
E7DA	01777F
E7DB	017A62
E7DC	0182AE
E7DD	0185DD
E7DE	018602
E7DF	01F9B6
E7E0	0188D4
E7E1	018A63
E7E2	018B7D
E7E3	018C6B
E7E4	01F9B7
E7E5	0192B3
E7E6	01F9B8
E7E7	019713
E7E8	019810
E7E9	014E94
E7EA	014F0D
E7EB	014FC9
E7EC	0150B2
E7ED	015348
E7EE	01543E
E7EF	015433
E7F0	0155DA
E7F1	015862
E7F2	0158BA
E7F3	015967
E7F4	015A1B
E7F5	015BE4
E7F6	01609F
E7F7	01F9B9
E7F8	0161CA
E7F9	016556
E7FA	0165FF
E7FB	016664
E7FC	0168A7
E7FD	016C5A
E7FE	016FB3
E8A1	0170CF
E8A2	0171AC
E8A3	017352
E8A4	017B7D
E8A5	018708
E8A6	018AA4
E8A7	019C32
E8A8	019F07
E8A9	015C4B
E8AA	016C83
E8AB	017344
E8AC	017389
E8AD	01923A
E8AE	016EAB
E8AF	017465
E8B0	01761F
E8B1	017A69
E8B2	017E15
E8B3	01860A
E8B4	015140
E8B5	0158C5
E8B6	0164C1
E8B7	0174EE
E8B8	017515
E8B9	017670
E8BA	017FC1
E8BB	019095
E8BC	0196CD
E8BD	019954
E8BE	016E26
E8BF	0174E6
E8C0	017AA9
E8C1	017AAA
E8C2	0181E5
E8C3	0186D9
E8C4	018778
E8C5	018A1B
E8C6	015A49
E8C7	015B8C
E8C8	015B9B
E8C9	0168A1
E8CA	016900
E8CB	016D63
E8CC	0173A9
E8CD	017413
E8CE	01742C
E8CF	017897
E8D0	017DE9
E8D1	017FEB
E8D2	018118
E8D3	018155
E8D4	01839E
E8D5	018C4C
E8D6	01962E
E8D7	019811
E8D8	0166F0
E8D9	015F80
E8DA	0165FA
E8DB	016789
E8DC	016C6A
E8DD	01738B
E8DE	01502D
E8DF	015A03
E8E0	016B6A
E8E1	0177EE
E8E2	015916
E8E3	015D6C
E8E4	015DCD
E8E5	017325
E8E6	01754F
E8E7	01F9BA
E8E8	01F9BB
E8E9	0150E5
E8EA	0151F9
E8EB	01582F
E8EC	01592D
E8ED	015996
E8EE	0159DA
E8EF	015BE5
E8F0	01F9BC
E8F1	01F9BD
E8F2	015DA2
E8F3	0162D7
E8F4	016416
E8F5	016493
E8F6	0164FE
E8F7	01F9BE
E8F8	0166DC
E8F9	01F9BF
E8FA	016A48
E8FB	01F9C0
E8FC	0171FF
E8FD	017464
E8FE	01F9C1
E9A1	017A88
E9A2	017AAF
E9A3	017E47
E9A4	017E5E
E9A5	018000
E9A6	018170
E9A7	01F9C2
E9A8	0187EF
E9A9	018981
E9AA	018B20
E9AB	019059
E9AC	01F9C3
E9AD	019080
E9AE	019952
E9AF	01617E
E9B0	016B32
E9B1	016D74
E9B2	017E1F
E9B3	018925
E9B4	018FB1
E9B5	014FD1
E9B6	0150AD
E9B7	015197
E9B8	0152C7
E9B9	0157C7
E9BA	015889
E9BB	015BB9
E9BC	015EB8
E9BD	016142
E9BE	016995
E9BF	016D8C
E9C0	016E67
E9C1	016EB6
E9C2	017194
E9C3	017462
E9C4	017528
E9C5	01752C
E9C6	018073
E9C7	018338
E9C8	0184C9
E9C9	018E0A
E9CA	019394
E9CB	0193DE
E9CC	01F9C4
E9CD	014E8E
E9CE	014F51
E9CF	015076
E9D0	01512A
E9D1	0153C8
E9D2	0153CB
E9D3	0153F3
E9D4	015B87
E9D5	015BD3
E9D6	015C24
E9D7	01611A
E9D8	016182
E9D9	0165F4
E9DA	01725B
E9DB	017397
E9DC	017440
E9DD	0176C2
E9DE	017950
E9DF	017991
E9E0	0179B9
E9E1	017D06
E9E2	017FBD
E9E3	01828B
E9E4	0185D5
E9E5	01865E
E9E6	018FC2
E9E7	019047
E9E8	0190F5
E9E9	0191EA
E9EA	019685
E9EB	0196E8
E9EC	0196E9
E9ED	0152D6
E9EE	015F67
E9EF	0165ED
E9F0	016631
E9F1	01682F
E9F2	01715C
E9F3	017A36
E9F4	0190C1
E9F5	01980A
E9F6	014E91
E9F7	01F9C5
E9F8	016A52
E9F9	016B9E
E9FA	016F90
E9FB	017189
E9FC	018018
E9FD	0182B8
E9FE	018553
EAA1	01904B
EAA2	019695
EAA3	0196F2
EAA4	0197FB
EAA5	01851A
EAA6	019B31
EAA7	014E90
EAA8	01718A
EAA9	0196C4
EAAA	015143
EAAB	01539F
EAAC	0154E1
EAAD	015713
EAAE	015712
EAAF	0157A3
EAB0	015A9B
EAB1	015AC4
EAB2	015BC3
EAB3	016028
EAB4	01613F
EAB5	0163F4
EAB6	016C85
EAB7	016D39
EAB8	016E72
EAB9	016E90
EABA	017230
EABB	01733F
EABC	017457
EABD	0182D1
EABE	018881
EABF	018F45
EAC0	019060
EAC1	01F9C6
EAC2	019662
EAC3	019858
EAC4	019D1B
EAC5	016708
EAC6	018D8A
EAC7	01925E
EAC8	014F4D
EAC9	015049
EACA	0150DE
EACB	015371
EACC	01570D
EACD	0159D4
EACE	015A01
EACF	015C09
EAD0	016170
EAD1	016690
EAD2	016E2D
EAD3	017232
EAD4	01744B
EAD5	017DEF
EAD6	0180C3
EAD7	01840E
EAD8	018466
EAD9	01853F
EADA	01875F
EADB	01885B
EADC	018918
EADD	018B02
EADE	019055
EADF	0197CB
EAE0	019B4F
EAE1	014E73
EAE2	014F91
EAE3	015112
EAE4	01516A
EAE5	01F9C7
EAE6	01552F
EAE7	0155A9
EAE8	015B7A
EAE9	015BA5
EAEA	015E7C
EAEB	015E7D
EAEC	015EBE
EAED	0160A0
EAEE	0160DF
EAEF	016108
EAF0	016109
EAF1	0163C4
EAF2	016538
EAF3	016709
EAF4	01F9C8
EAF5	0167D4
EAF6	0167DA
EAF7	01F9C9
EAF8	016961
EAF9	016962
EAFA	016CB9
EAFB	016D27
EAFC	01F9CA
EAFD	016E38
EAFE	01F9CB
EBA1	016FE1
EBA2	017336
EBA3	017337
EBA4	01F9CC
EBA5	01745C
EBA6	017531
EBA7	01F9CD
EBA8	017652
EBA9	01F9CE
EBAA	01F9CF
EBAB	017DAD
EBAC	0181FE
EBAD	018438
EBAE	0188D5
EBAF	018A98
EBB0	018ADB
EBB1	018AED
EBB2	018E30
EBB3	018E42
EBB4	01904A
EBB5	01903E
EBB6	01907A
EBB7	019149
EBB8	0191C9
EBB9	01936E
EBBA	01F9D0
EBBB	01F9D1
EBBC	015809
EBBD	01F9D2
EBBE	016BD3
EBBF	018089
EBC0	0180B2
EBC1	01F9D3
EBC2	01F9D4
EBC3	015141
EBC4	01596B
EBC5	015C39
EBC6	01F9D5
EBC7	01F9D6
EBC8	016F64
EBC9	0173A7
EBCA	0180E4
EBCB	018D07
EBCC	01F9D7
EBCD	019217
EBCE	01958F
EBCF	01F9D8
EBD0	01F9D9
EBD1	01F9DA
EBD2	01F9DB
EBD3	01807F
EBD4	01620E
EBD5	01701C
EBD6	017D68
EBD7	01878D
EBD8	01F9DC
EBD9	0157A0
EBDA	016069
EBDB	016147
EBDC	016BB7
EBDD	018ABE
EBDE	019280
EBDF	0196B1
EBE0	014E59
EBE1	01541F
EBE2	016DEB
EBE3	01852D
EBE4	019670
EBE5	0197F3
EBE6	0198EE
EBE7	0163D6
EBE8	016CE3
EBE9	019091
EBEA	0151DD
EBEB	0161C9
EBEC	0181BA
EBED	019DF9
EBEE	014F9D
EBEF	01501A
EBF0	015100
EBF1	015B9C
EBF2	01610F
EBF3	0161FF
EBF4	0164EC
EBF5	016905
EBF6	016BC5
EBF7	017591
EBF8	0177E3
EBF9	017FA9
EBFA	018264
EBFB	01858F
EBFC	0187FB
EBFD	018863
EBFE	018ABC
ECA1	018B70
ECA2	0191AB
ECA3	014E8C
ECA4	014EE5
ECA5	014F0A
ECA6	01F9DD
ECA7	01F9DE
ECA8	015937
ECA9	0159E8
ECAA	01F9DF
ECAB	015DF2
ECAC	015F1B
ECAD	015F5B
ECAE	016021
ECAF	01F9E0
ECB0	01F9E1
ECB1	01F9E2
ECB2	01F9E3
ECB3	01723E
ECB4	0173E5
ECB5	01F9E4
ECB6	017570
ECB7	0175CD
ECB8	01F9E5
ECB9	0179FB
ECBA	01F9E6
ECBB	01800C
ECBC	018033
ECBD	018084
ECBE	0182E1
ECBF	018351
ECC0	01F9E7
ECC1	01F9E8
ECC2	018CBD
ECC3	018CB3
ECC4	019087
ECC5	01F9E9
ECC6	01F9EA
ECC7	0198F4
ECC8	01990C
ECC9	01F9EB
ECCA	01F9EC
ECCB	017037
ECCC	0176CA
ECCD	017FCA
ECCE	017FCC
ECCF	017FFC
ECD0	018B1A
ECD1	014EBA
ECD2	014EC1
ECD3	015203
ECD4	015370
ECD5	01F9ED
ECD6	0154BD
ECD7	0156E0
ECD8	0159FB
ECD9	015BC5
ECDA	015F15
ECDB	015FCD
ECDC	016E6E
ECDD	01F9EE
ECDE	01F9EF
ECDF	017D6A
ECE0	018335
ECE1	01F9F0
ECE2	018693
ECE3	018A8D
ECE4	01F9F1
ECE5	01976D
ECE6	019777
ECE7	01F9F2
ECE8	01F9F3
ECE9	014E00
ECEA	014F5A
ECEB	014F7E
ECEC	0158F9
ECED	0165E5
ECEE	016EA2
ECEF	019038
ECF0	0193B0
ECF1	0199B9
ECF2	014EFB
ECF3	0158EC
ECF4	01598A
ECF5	0159D9
ECF6	016041
ECF7	01F9F4
ECF8	01F9F5
ECF9	017A14
ECFA	01F9F6
ECFB	01834F
ECFC	018CC3
ECFD	015165
ECFE	015344
EDA1	01F9F7
EDA2	01F9F8
EDA3	01F9F9
EDA4	014ECD
EDA5	015269
EDA6	015B55
EDA7	0182BF
EDA8	014ED4
EDA9	01523A
EDAA	0154A8
EDAB	0159C9
EDAC	0159FF
EDAD	015B50
EDAE	015B57
EDAF	015B5C
EDB0	016063
EDB1	016148
EDB2	016ECB
EDB3	017099
EDB4	01716E
EDB5	017386
EDB6	0174F7
EDB7	0175B5
EDB8	0178C1
EDB9	017D2B
EDBA	018005
EDBB	0181EA
EDBC	018328
EDBD	018517
EDBE	0185C9
EDBF	018AEE
EDC0	018CC7
EDC1	0196CC
EDC2	014F5C
EDC3	0152FA
EDC4	0156BC
EDC5	0165AB
EDC6	016628
EDC7	01707C
EDC8	0170B8
EDC9	017235
EDCA	017DBD
EDCB	01828D
EDCC	01914C
EDCD	0196C0
EDCE	019D72
EDCF	015B71
EDD0	0168E7
EDD1	016B98
EDD2	016F7A
EDD3	0176DE
EDD4	015C91
EDD5	0166AB
EDD6	016F5B
EDD7	017BB4
EDD8	017C2A
EDD9	018836
EDDA	0196DC
EDDB	014E08
EDDC	014ED7
EDDD	015320
EDDE	015834
EDDF	0158BB
EDE0	0158EF
EDE1	01596C
EDE2	015C07
EDE3	015E33
EDE4	015E84
EDE5	015F35
EDE6	01638C
EDE7	0166B2
EDE8	016756
EDE9	016A1F
EDEA	016AA3
EDEB	016B0C
EDEC	016F3F
EDED	017246
EDEE	01F9FA
EDEF	017350
EDF0	01748B
EDF1	017AE0
EDF2	017CA7
EDF3	018178
EDF4	0181DF
EDF5	0181E7
EDF6	01838A
EDF7	01846C
EDF8	018523
EDF9	018594
EDFA	0185CF
EDFB	0188DD
EDFC	018D13
EDFD	0191AC
EDFE	019577
EEA1	01969C
EEA2	01518D
EEA3	0154C9
EEA4	015728
EEA5	015BB0
EEA6	01624D
EEA7	016750
EEA8	01683D
EEA9	016893
EEAA	016E3D
EEAB	016ED3
EEAC	01707D
EEAD	017E21
EEAE	0188C1
EEAF	018CA1
EEB0	018F09
EEB1	019F4B
EEB2	019F4E
EEB3	01722D
EEB4	017B8F
EEB5	018ACD
EEB6	01931A
EEB7	014F47
EEB8	014F4E
EEB9	015132
EEBA	015480
EEBB	0159D0
EEBC	015E95
EEBD	0162B5
EEBE	016775
EEBF	01696E
EEC0	016A17
EEC1	016CAE
EEC2	016E1A
EEC3	0172D9
EEC4	01732A
EEC5	0175BD
EEC6	017BB8
EEC7	017D35
EEC8	0182E7
EEC9	0183F9
EECA	018457
EECB	0185F7
EECC	018A5B
EECD	018CAF
EECE	018E87
EECF	019019
EED0	0190B8
EED1	0196CE
EED2	019F5F
EED3	0152E3
EED4	01540A
EED5	015AE1
EED6	015BC2
EED7	016458
EED8	016575
EED9	016EF4
EEDA	0172C4
EEDB	01F9FB
EEDC	017684
EEDD	017A4D
EEDE	017B1B
EEDF	017C4D
EEE0	017E3E
EEE1	017FDF
EEE2	01837B
EEE3	018B2B
EEE4	018CCA
EEE5	018D64
EEE6	018DE1
EEE7	018E5F
EEE8	018FEA
EEE9	018FF9
EEEA	019069
EEEB	0193D1
EEEC	014F43
EEED	014F7A
EEEE	0150B3
EEEF	015168
EEF0	015178
EEF1	01524D
EEF2	01526A
EEF3	015861
EEF4	01587C
EEF5	015960
EEF6	015C08
EEF7	015C55
EEF8	015EDB
EEF9	01609B
EEFA	016230
EEFB	016813
EEFC	016BBF
EEFD	016C08
EEFE	016FB1
EFA1	01714E
EFA2	017420
EFA3	017530
EFA4	017538
EFA5	017551
EFA6	017672
EFA7	017B4C
EFA8	017B8B
EFA9	017BAD
EFAA	017BC6
EFAB	017E8F
EFAC	018A6E
EFAD	018F3E
EFAE	018F49
EFAF	01923F
EFB0	019293
EFB1	019322
EFB2	01942B
EFB3	0196FB
EFB4	01985A
EFB5	01986B
EFB6	01991E
EFB7	015207
EFB8	01622A
EFB9	016298
EFBA	016D59
EFBB	017664
EFBC	017ACA
EFBD	017BC0
EFBE	017D76
EFBF	015360
EFC0	015CBE
EFC1	015E97
EFC2	016F38
EFC3	0170B9
EFC4	017C98
EFC5	019711
EFC6	019B8E
EFC7	019EDE
EFC8	0163A5
EFC9	01647A
EFCA	018776
EFCB	014E01
EFCC	014E95
EFCD	014EAD
EFCE	01505C
EFCF	015075
EFD0	015448
EFD1	0159C3
EFD2	015B9A
EFD3	015E40
EFD4	015EAD
EFD5	015EF7
EFD6	015F81
EFD7	0160C5
EFD8	01633A
EFD9	01653F
EFDA	016574
EFDB	0165CC
EFDC	016676
EFDD	016678
EFDE	0167FE
EFDF	016968
EFE0	016A89
EFE1	016B63
EFE2	016C40
EFE3	016DC0
EFE4	016DE8
EFE5	016E1F
EFE6	016E5E
EFE7	01701E
EFE8	0170A1
EFE9	01738E
EFEA	0173FD
EFEB	01753A
EFEC	01775B
EFED	017887
EFEE	01798E
EFEF	017A0B
EFF0	017A7D
EFF1	017CBE
EFF2	017D8E
EFF3	018247
EFF4	018A02
EFF5	018AEA
EFF6	018C9E
EFF7	01912D
EFF8	01914A
EFF9	0191D8
EFFA	019266
EFFB	0192CC
EFFC	019320
EFFD	019706
EFFE	019756
F0A1	01975C
F0A2	019802
F0A3	019F0E
F0A4	015236
F0A5	015291
F0A6	01557C
F0A7	015824
F0A8	015E1D
F0A9	015F1F
F0AA	01608C
F0AB	0163D0
F0AC	0168AF
F0AD	016FDF
F0AE	01796D
F0AF	017B2C
F0B0	0181CD
F0B1	0185BA
F0B2	0188FD
F0B3	018AF8
F0B4	018E44
F0B5	01918D
F0B6	019664
F0B7	01969B
F0B8	01973D
F0B9	01984C
F0BA	019F4A
F0BB	014FCE
F0BC	015146
F0BD	0151CB
F0BE	0152A9
F0BF	015632
F0C0	015F14
F0C1	015F6B
F0C2	0163AA
F0C3	0164CD
F0C4	0165E9
F0C5	016641
F0C6	0166FA
F0C7	0166F9
F0C8	01671D
F0C9	01689D
F0CA	0168D7
F0CB	0169FD
F0CC	016F15
F0CD	016F6E
F0CE	017167
F0CF	0171E5
F0D0	01722A
F0D1	0174AA
F0D2	01773A
F0D3	017956
F0D4	01795A
F0D5	0179DF
F0D6	017A20
F0D7	017A95
F0D8	017C97
F0D9	017CDF
F0DA	017D44
F0DB	017E70
F0DC	018087
F0DD	0185FB
F0DE	0186A4
F0DF	018A54
F0E0	018ABF
F0E1	018D99
F0E2	018E81
F0E3	019020
F0E4	01906D
F0E5	0191E3
F0E6	01963B
F0E7	0196D5
F0E8	019CE5
F0E9	0165CF
F0EA	017C07
F0EB	018DB3
F0EC	0193C3
F0ED	015B58
F0EE	015C0A
F0EF	015352
F0F0	0162D9
F0F1	01731D
F0F2	015027
F0F3	015B97
F0F4	015F9E
F0F5	0160B0
F0F6	01616B
F0F7	0168D5
F0F8	016DD9
F0F9	01742E
F0FA	017A2E
F0FB	017D42
F0FC	017D9C
F0FD	017E31
F0FE	01816B
F1A1	018E2A
F1A2	018E35
F1A3	01937E
F1A4	019418
F1A5	014F50
F1A6	015750
F1A7	015DE6
F1A8	015EA7
F1A9	01632B
F1AA	017F6A
F1AB	014E3B
F1AC	014F4F
F1AD	014F8F
F1AE	01505A
F1AF	0159DD
F1B0	0180C4
F1B1	01546A
F1B2	015468
F1B3	0155FE
F1B4	01594F
F1B5	015B99
F1B6	015DDE
F1B7	015EDA
F1B8	01665D
F1B9	016731
F1BA	0167F1
F1BB	01682A
F1BC	016CE8
F1BD	016D32
F1BE	016E4A
F1BF	016F8D
F1C0	0170B7
F1C1	0173E0
F1C2	017587
F1C3	017C4C
F1C4	017D02
F1C5	017D2C
F1C6	017DA2
F1C7	01821F
F1C8	0186DB
F1C9	018A3B
F1CA	018A85
F1CB	018D70
F1CC	018E8A
F1CD	018F33
F1CE	019031
F1CF	01914E
F1D0	019152
F1D1	019444
F1D2	0199D0
F1D3	017AF9
F1D4	017CA5
F1D5	014FCA
F1D6	015101
F1D7	0151C6
F1D8	0157C8
F1D9	015BEF
F1DA	015CFB
F1DB	016659
F1DC	016A3D
F1DD	016D5A
F1DE	016E96
F1DF	016FEC
F1E0	01710C
F1E1	01756F
F1E2	017AE3
F1E3	018822
F1E4	019021
F1E5	019075
F1E6	0196CB
F1E7	0199FF
F1E8	018301
F1E9	014E2D
F1EA	014EF2
F1EB	018846
F1EC	0191CD
F1ED	01537D
F1EE	016ADB
F1EF	01696B
F1F0	016C41
F1F1	01847A
F1F2	01589E
F1F3	01618E
F1F4	0166FE
F1F5	0162EF
F1F6	0170DD
F1F7	017511
F1F8	0175C7
F1F9	017E52
F1FA	0184B8
F1FB	018B49
F1FC	018D08
F1FD	014E4B
F1FE	0153EA
F2A1	0154AB
F2A2	015730
F2A3	015740
F2A4	015FD7
F2A5	016301
F2A6	016307
F2A7	01646F
F2A8	01652F
F2A9	0165E8
F2AA	01667A
F2AB	01679D
F2AC	0167B3
F2AD	016B62
F2AE	016C60
F2AF	016C9A
F2B0	016F2C
F2B1	0177E5
F2B2	017825
F2B3	017949
F2B4	017957
F2B5	017D19
F2B6	0180A2
F2B7	018102
F2B8	0181F3
F2B9	01829D
F2BA	0182B7
F2BB	018718
F2BC	018A8C
F2BD	01F9FC
F2BE	018D04
F2BF	018DBE
F2C0	019072
F2C1	0176F4
F2C2	017A19
F2C3	017A37
F2C4	017E54
F2C5	018077
F2C6	015507
F2C7	0155D4
F2C8	015875
F2C9	01632F
F2CA	016422
F2CB	016649
F2CC	01664B
F2CD	01686D
F2CE	01699B
F2CF	016B84
F2D0	016D25
F2D1	016EB1
F2D2	0173CD
F2D3	017468
F2D4	0174A1
F2D5	01755B
F2D6	0175B9
F2D7	0176E1
F2D8	01771E
F2D9	01778B
F2DA	0179E6
F2DB	017E09
F2DC	017E1D
F2DD	0181FB
F2DE	01852F
F2DF	018897
F2E0	018A3A
F2E1	018CD1
F2E2	018EEB
F2E3	018FB0
F2E4	019032
F2E5	0193AD
F2E6	019663
F2E7	019673
F2E8	019707
F2E9	014F84
F2EA	0153F1
F2EB	0159EA
F2EC	015AC9
F2ED	015E19
F2EE	01684E
F2EF	0174C6
F2F0	0175BE
F2F1	0179E9
F2F2	017A92
F2F3	0181A3
F2F4	0186ED
F2F5	018CEA
F2F6	018DCC
F2F7	018FED
F2F8	01659F
F2F9	016715
F2FA	01F9FD
F2FB	0157F7
F2FC	016F57
F2FD	017DDD
F2FE	018F2F
F3A1	0193F6
F3A2	0196C6
F3A3	015FB5
F3A4	0161F2
F3A5	016F84
F3A6	014E14
F3A7	014F98
F3A8	01501F
F3A9	0153C9
F3AA	0155DF
F3AB	015D6F
F3AC	015DEE
F3AD	016B21
F3AE	016B64
F3AF	0178CB
F3B0	017B9A
F3B1	01F9FE
F3B2	018E49
F3B3	018ECA
F3B4	01906E
F3B5	016349
F3B6	01643E
F3B7	017740
F3B8	017A84
F3B9	01932F
F3BA	01947F
F3BB	019F6A
F3BC	0164B0
F3BD	016FAF
F3BE	0171E6
F3BF	0174A8
F3C0	0174DA
F3C1	017AC4
F3C2	017C12
F3C3	017E82
F3C4	017CB2
F3C5	017E98
F3C6	018B9A
F3C7	018D0A
F3C8	01947D
F3C9	019910
F3CA	01994C
F3CB	015239
F3CC	015BDF
F3CD	0164E6
F3CE	01672D
F3CF	017D2E
F3D0	0150ED
F3D1	0153C3
F3D2	015879
F3D3	016158
F3D4	016159
F3D5	0161FA
F3D6	0165AC
F3D7	017AD9
F3D8	018B92
F3D9	018B96
F3DA	015009
F3DB	015021
F3DC	015275
F3DD	015531
F3DE	015A3C
F3DF	015EE0
F3E0	015F70
F3E1	016134
F3E2	01655E
F3E3	01660C
F3E4	016636
F3E5	0166A2
F3E6	0169CD
F3E7	016EC4
F3E8	016F32
F3E9	017316
F3EA	017621
F3EB	017A93
F3EC	018139
F3ED	018259
F3EE	0183D6
F3EF	0184BC
F3F0	0150B5
F3F1	0157F0
F3F2	015BC0
F3F3	015BE8
F3F4	015F69
F3F5	0163A1
F3F6	017826
F3F7	017DB5
F3F8	0183DC
F3F9	018521
F3FA	0191C7
F3FB	0191F5
F3FC	01518A
F3FD	0167F5
F3FE	017B56
F4A1	018CAC
F4A2	0151C4
F4A3	0159BB
F4A4	0160BD
F4A5	018655
F4A6	01501C
F4A7	01F9FF
F4A8	015254
F4A9	015C3A
F4AA	01617D
F4AB	01621A
F4AC	0162D3
F4AD	0164F2
F4AE	0165A5
F4AF	016ECC
F4B0	017620
F4B1	01810A
F4B2	018E60
F4B3	01965F
F4B4	0196BB
F4B5	014EDF
F4B6	015343
F4B7	015598
F4B8	015929
F4B9	015DDD
F4BA	0164C5
F4BB	016CC9
F4BC	016DFA
