#transposed from from/_CP949.txt
01965D	E0ED
01651D	E0EE
016D89	E0EF
0171EE	E0F0
01F96E	E0F1
0157CE	E0F2
0159D3	E0F3
015BAC	E0F4
016027	E0F5
0160FA	E0F6
016210	E0F7
01661F	E0F8
01665F	E0F9
017329	E0FA
0173F9	E0FB
0176DB	E0FC
017701	E0FD
017B6C	E0FE
018056	E1A1
018072	E1A2
018165	E1A3
018AA0	E1A4
019192	E1A5
014E16	E1A6
0152E2	E1A7
016B72	E1A8
016D17	E1A9
017A05	E1AA
017B39	E1AB
017D30	E1AC
01F96F	E1AD
018CB0	E1AE
0153EC	E1AF
01562F	E1B0
015851	E1B1
015BB5	E1B2
015C0F	E1B3
015C11	E1B4
015DE2	E1B5
016240	E1B6
016383	E1B7
016414	E1B8
01662D	E1B9
0168B3	E1BA
016CBC	E1BB
016D88	E1BC
016EAF	E1BD
01701F	E1BE
0170A4	E1BF
0171D2	E1C0
017526	E1C1
01758F	E1C2
01758E	E1C3
017619	E1C4
017B11	E1C5
017BE0	E1C6
017C2B	E1C7
017D20	E1C8
017D39	E1C9
01852C	E1CA
01856D	E1CB
018607	E1CC
018A34	E1CD
01900D	E1CE
019061	E1CF
0190B5	E1D0
0192B7	E1D1
0197F6	E1D2
019A37	E1D3
014FD7	E1D4
015C6C	E1D5
01675F	E1D6
016D91	E1D7
017C9F	E1D8
017E8C	E1D9
018B16	E1DA
018D16	E1DB
01901F	E1DC
015B6B	E1DD
015DFD	E1DE
01640D	E1DF
0184C0	E1E0
01905C	E1E1
0198E1	E1E2
017387	E1E3
015B8B	E1E4
01609A	E1E5
01677E	E1E6
016DDE	E1E7
018A1F	E1E8
018AA6	E1E9
019001	E1EA
01980C	E1EB
015237	E1EC
01F970	E1ED
017051	E1EE
01788E	E1EF
019396	E1F0
018870	E1F1
0191D7	E1F2
014FEE	E1F3
0153D7	E1F4
0155FD	E1F5
0156DA	E1F6
015782	E1F7
0158FD	E1F8
015AC2	E1F9
015B88	E1FA
015CAB	E1FB
015CC0	E1FC
015E25	E1FD
016101	E1FE
01620D	E2A1
01624B	E2A2
016388	E2A3
01641C	E2A4
016536	E2A5
016578	E2A6
016A39	E2A7
016B8A	E2A8
016C34	E2A9
016D19	E2AA
016F31	E2AB
0171E7	E2AC
0172E9	E2AD
017378	E2AE
017407	E2AF
0174B2	E2B0
017626	E2B1
017761	E2B2
0179C0	E2B3
017A57	E2B4
017AEA	E2B5
017CB9	E2B6
017D8F	E2B7
017DAC	E2B8
017E61	E2B9
017F9E	E2BA
018129	E2BB
018331	E2BC
018490	E2BD
0184DA	E2BE
0185EA	E2BF
018896	E2C0
018AB0	E2C1
018B90	E2C2
018F38	E2C3
019042	E2C4
019083	E2C5
01916C	E2C6
019296	E2C7
0192B9	E2C8
01968B	E2C9
0196A7	E2CA
0196A8	E2CB
0196D6	E2CC
019700	E2CD
019808	E2CE
019996	E2CF
019AD3	E2D0
019B1A	E2D1
0153D4	E2D2
01587E	E2D3
015919	E2D4
015B70	E2D5
015BBF	E2D6
016DD1	E2D7
016F5A	E2D8
01719F	E2D9
017421	E2DA
0174B9	E2DB
018085	E2DC
0183FD	E2DD
015DE1	E2DE
015F87	E2DF
015FAA	E2E0
016042	E2E1
0165EC	E2E2
016812	E2E3
01696F	E2E4
016A53	E2E5
016B89	E2E6
016D35	E2E7
016DF3	E2E8
0173E3	E2E9
0176FE	E2EA
0177AC	E2EB
017B4D	E2EC
017D14	E2ED
018123	E2EE
01821C	E2EF
018340	E2F0
0184F4	E2F1
018563	E2F2
018A62	E2F3
018AC4	E2F4
019187	E2F5
01931E	E2F6
019806	E2F7
0199B4	E2F8
01620C	E2F9
018853	E2FA
018FF0	E2FB
019265	E2FC
015D07	E2FD
015D27	E2FE
015D69	E3A1
01745F	E3A2
01819D	E3A3
018768	E3A4
016FD5	E3A5
0162FE	E3A6
017FD2	E3A7
018936	E3A8
018972	E3A9
014E1E	E3AA
014E58	E3AB
0150E7	E3AC
0152DD	E3AD
015347	E3AE
01627F	E3AF
016607	E3B0
017E69	E3B1
018805	E3B2
01965E	E3B3
014F8D	E3B4
015319	E3B5
015636	E3B6
0159CB	E3B7
015AA4	E3B8
015C38	E3B9
015C4E	E3BA
015C4D	E3BB
015E02	E3BC
015F11	E3BD
016043	E3BE
0165BD	E3BF
01662F	E3C0
016642	E3C1
0167BE	E3C2
0167F4	E3C3
01731C	E3C4
0177E2	E3C5
01793A	E3C6
017FC5	E3C7
018494	E3C8
0184CD	E3C9
018996	E3CA
018A66	E3CB
018A69	E3CC
018AE1	E3CD
018C55	E3CE
018C7A	E3CF
0157F4	E3D0
015BD4	E3D1
015F0F	E3D2
01606F	E3D3
0162ED	E3D4
01690D	E3D5
016B96	E3D6
016E5C	E3D7
017184	E3D8
017BD2	E3D9
018755	E3DA
018B58	E3DB
018EFE	E3DC
0198DF	E3DD
0198FE	E3DE
014F38	E3DF
014F81	E3E0
014FE1	E3E1
01547B	E3E2
015A20	E3E3
015BB8	E3E4
01613C	E3E5
0165B0	E3E6
016668	E3E7
0171FC	E3E8
017533	E3E9
01795E	E3EA
017D33	E3EB
01814E	E3EC
0181E3	E3ED
018398	E3EE
0185AA	E3EF
0185CE	E3F0
018703	E3F1
018A0A	E3F2
018EAB	E3F3
018F9B	E3F4
01F971	E3F5
018FC5	E3F6
015931	E3F7
015BA4	E3F8
015BE6	E3F9
016089	E3FA
015BE9	E3FB
015C0B	E3FC
015FC3	E3FD
016C81	E3FE
01F972	E4A1
016DF1	E4A2
01700B	E4A3
01751A	E4A4
0182AF	E4A5
018AF6	E4A6
014EC0	E4A7
015341	E4A8
01F973	E4A9
0196D9	E4AA
016C0F	E4AB
014E9E	E4AC
014FC4	E4AD
015152	E4AE
01555E	E4AF
015A25	E4B0
015CE8	E4B1
016211	E4B2
017259	E4B3
0182BD	E4B4
0183AA	E4B5
0186FE	E4B6
018859	E4B7
018A1D	E4B8
01963F	E4B9
0196C5	E4BA
019913	E4BB
019D09	E4BC
019D5D	E4BD
01580A	E4BE
015CB3	E4BF
015DBD	E4C0
015E44	E4C1
0160E1	E4C2
016115	E4C3
0163E1	E4C4
016A02	E4C5
016E25	E4C6
019102	E4C7
019354	E4C8
01984E	E4C9
019C10	E4CA
019F77	E4CB
015B89	E4CC
015CB8	E4CD
016309	E4CE
01664F	E4CF
016848	E4D0
01773C	E4D1
0196C1	E4D2
01978D	E4D3
019854	E4D4
019B9F	E4D5
0165A1	E4D6
018B01	E4D7
018ECB	E4D8
0195BC	E4D9
015535	E4DA
015CA9	E4DB
015DD6	E4DC
015EB5	E4DD
016697	E4DE
01764C	E4DF
0183F4	E4E0
0195C7	E4E1
0158D3	E4E2
0162BC	E4E3
0172CE	E4E4
019D28	E4E5
014EF0	E4E6
01592E	E4E7
01600F	E4E8
01663B	E4E9
016B83	E4EA
0179E7	E4EB
019D26	E4EC
015393	E4ED
0154C0	E4EE
0157C3	E4EF
015D16	E4F0
01611B	E4F1
0166D6	E4F2
016DAF	E4F3
01788D	E4F4
01827E	E4F5
019698	E4F6
019744	E4F7
015384	E4F8
01627C	E4F9
016396	E4FA
016DB2	E4FB
017E0A	E4FC
01814B	E4FD
01984D	E4FE
016AFB	E5A1
017F4C	E5A2
019DAF	E5A3
019E1A	E5A4
014E5F	E5A5
01503B	E5A6
0151B6	E5A7
01591C	E5A8
0160F9	E5A9
0163F6	E5AA
016930	E5AB
01723A	E5AC
018036	E5AD
01F974	E5AE
0191CE	E5AF
015F31	E5B0
01F975	E5B1
01F976	E5B2
017D04	E5B3
0182E5	E5B4
01846F	E5B5
0184BB	E5B6
0185E5	E5B7
018E8D	E5B8
01F977	E5B9
014F6F	E5BA
01F978	E5BB
01F979	E5BC
0158E4	E5BD
015B43	E5BE
016059	E5BF
0163DA	E5C0
016518	E5C1
01656D	E5C2
016698	E5C3
01F97A	E5C4
01694A	E5C5
016A23	E5C6
016D0B	E5C7
017001	E5C8
01716C	E5C9
0175D2	E5CA
01760D	E5CB
0179B3	E5CC
017A70	E5CD
01F97B	E5CE
017F8A	E5CF
01F97C	E5D0
018944	E5D1
01F97D	E5D2
018B93	E5D3
0191C0	E5D4
01967D	E5D5
01F97E	E5D6
01990A	E5D7
015704	E5D8
015FA1	E5D9
0165BC	E5DA
016F01	E5DB
017600	E5DC
0179A6	E5DD
018A9E	E5DE
0199AD	E5DF
019B5A	E5E0
019F6C	E5E1
015104	E5E2
0161B6	E5E3
016291	E5E4
016A8D	E5E5
0181C6	E5E6
015043	E5E7
015830	E5E8
015F66	E5E9
017109	E5EA
018A00	E5EB
018AFA	E5EC
015B7C	E5ED
018616	E5EE
014FFA	E5EF
01513C	E5F0
0156B4	E5F1
015944	E5F2
0163A9	E5F3
016DF9	E5F4
015DAA	E5F5
01696D	E5F6
015186	E5F7
014E88	E5F8
014F59	E5F9
01F97F	E5FA
01F980	E5FB
01F981	E5FC
015982	E5FD
01F982	E5FE
01F983	E6A1
016B5F	E6A2
016C5D	E6A3
01F984	E6A4
0174B5	E6A5
017916	E6A6
01F985	E6A7
018207	E6A8
018245	E6A9
018339	E6AA
018F3F	E6AB
018F5D	E6AC
01F986	E6AD
019918	E6AE
01F987	E6AF
01F988	E6B0
01F989	E6B1
014EA6	E6B2
01F98A	E6B3
0157DF	E6B4
015F79	E6B5
016613	E6B6
01F98B	E6B7
01F98C	E6B8
0175AB	E6B9
017E79	E6BA
018B6F	E6BB
01F98D	E6BC
019006	E6BD
019A5B	E6BE
0156A5	E6BF
015827	E6C0
0159F8	E6C1
015A1F	E6C2
015BB4	E6C3
01F98E	E6C4
015EF6	E6C5
01F98F	E6C6
01F990	E6C7
016350	E6C8
01633B	E6C9
01F991	E6CA
01693D	E6CB
016C87	E6CC
016CBF	E6CD
016D8E	E6CE
016D93	E6CF
016DF5	E6D0
016F14	E6D1
01F992	E6D2
0170DF	E6D3
017136	E6D4
017159	E6D5
01F993	E6D6
0171C3	E6D7
0171D5	E6D8
01F994	E6D9
01784F	E6DA
01786F	E6DB
01F995	E6DC
017B75	E6DD
017DE3	E6DE
01F996	E6DF
017E2F	E6E0
01F997	E6E1
01884D	E6E2
018EDF	E6E3
01F998	E6E4
01F999	E6E5
01F99A	E6E6
01925B	E6E7
01F99B	E6E8
019CF6	E6E9
01F99C	E6EA
01F99D	E6EB
01F99E	E6EC
016085	E6ED
016D85	E6EE
01F99F	E6EF
0171B1	E6F0
01F9A0	E6F1
01F9A1	E6F2
0195B1	E6F3
0153AD	E6F4
01F9A2	E6F5
01F9A3	E6F6
01F9A4	E6F7
0167D3	E6F8
01F9A5	E6F9
01708E	E6FA
017130	E6FB
017430	E6FC
018276	E6FD
0182D2	E6FE
01F9A6	E7A1
0195BB	E7A2
019AE5	E7A3
019E7D	E7A4
0166C4	E7A5
01F9A7	E7A6
0171C1	E7A7
018449	E7A8
01F9A8	E7A9
01F9A9	E7AA
01584B	E7AB
01F9AA	E7AC
01F9AB	E7AD
015DB8	E7AE
015F71	E7AF
01F9AC	E7B0
016620	E7B1
01668E	E7B2
016979	E7B3
0169AE	E7B4
016C38	E7B5
016CF3	E7B6
016E36	E7B7
016F41	E7B8
016FDA	E7B9
01701B	E7BA
01702F	E7BB
017150	E7BC
0171DF	E7BD
017370	E7BE
01F9AD	E7BF
01745B	E7C0
01F9AE	E7C1
0174D4	E7C2
0176C8	E7C3
017A4E	E7C4
017E93	E7C5
01F9AF	E7C6
01F9B0	E7C7
0182F1	E7C8
018A60	E7C9
018FCE	E7CA
01F9B1	E7CB
019348	E7CC
01F9B2	E7CD
019719	E7CE
01F9B3	E7CF
01F9B4	E7D0
014E42	E7D1
01502A	E7D2
01F9B5	E7D3
015208	E7D4
0153E1	E7D5
0166F3	E7D6
016C6D	E7D7
016FCA	E7D8
01730A	E7D9
01777F	E7DA
017A62	E7DB
0182AE	E7DC
0185DD	E7DD
018602	E7DE
01F9B6	E7DF
0188D4	E7E0
018A63	E7E1
018B7D	E7E2
018C6B	E7E3
01F9B7	E7E4
0192B3	E7E5
01F9B8	E7E6
019713	E7E7
019810	E7E8
014E94	E7E9
014F0D	E7EA
014FC9	E7EB
0150B2	E7EC
015348	E7ED
01543E	E7EE
015433	E7EF
0155DA	E7F0
015862	E7F1
0158BA	E7F2
015967	E7F3
015A1B	E7F4
015BE4	E7F5
01609F	E7F6
01F9B9	E7F7
0161CA	E7F8
016556	E7F9
0165FF	E7FA
016664	E7FB
0168A7	E7FC
016C5A	E7FD
016FB3	E7FE
0170CF	E8A1
0171AC	E8A2
017352	E8A3
017B7D	E8A4
018708	E8A5
018AA4	E8A6
019C32	E8A7
019F07	E8A8
015C4B	E8A9
016C83	E8AA
017344	E8AB
017389	E8AC
01923A	E8AD
016EAB	E8AE
017465	E8AF
01761F	E8B0
017A69	E8B1
017E15	E8B2
01860A	E8B3
015140	E8B4
0158C5	E8B5
0164C1	E8B6
0174EE	E8B7
017515	E8B8
017670	E8B9
017FC1	E8BA
019095	E8BB
0196CD	E8BC
019954	E8BD
016E26	E8BE
0174E6	E8BF
017AA9	E8C0
017AAA	E8C1
0181E5	E8C2
0186D9	E8C3
018778	E8C4
018A1B	E8C5
015A49	E8C6
015B8C	E8C7
015B9B	E8C8
0168A1	E8C9
016900	E8CA
016D63	E8CB
0173A9	E8CC
017413	E8CD
01742C	E8CE
017897	E8CF
017DE9	E8D0
017FEB	E8D1
018118	E8D2
018155	E8D3
01839E	E8D4
018C4C	E8D5
01962E	E8D6
019811	E8D7
0166F0	E8D8
015F80	E8D9
0165FA	E8DA
016789	E8DB
016C6A	E8DC
01738B	E8DD
01502D	E8DE
015A03	E8DF
016B6A	E8E0
0177EE	E8E1
015916	E8E2
015D6C	E8E3
015DCD	E8E4
017325	E8E5
01754F	E8E6
01F9BA	E8E7
01F9BB	E8E8
0150E5	E8E9
0151F9	E8EA
01582F	E8EB
01592D	E8EC
015996	E8ED
0159DA	E8EE
015BE5	E8EF
01F9BC	E8F0
01F9BD	E8F1
015DA2	E8F2
0162D7	E8F3
016416	E8F4
016493	E8F5
0164FE	E8F6
01F9BE	E8F7
0166DC	E8F8
01F9BF	E8F9
016A48	E8FA
01F9C0	E8FB
0171FF	E8FC
017464	E8FD
01F9C1	E8FE
017A88	E9A1
017AAF	E9A2
017E47	E9A3
017E5E	E9A4
018000	E9A5
018170	E9A6
01F9C2	E9A7
0187EF	E9A8
018981	E9A9
018B20	E9AA
019059	E9AB
01F9C3	E9AC
019080	E9AD
019952	E9AE
01617E	E9AF
016B32	E9B0
016D74	E9B1
017E1F	E9B2
018925	E9B3
018FB1	E9B4
014FD1	E9B5
0150AD	E9B6
015197	E9B7
0152C7	E9B8
0157C7	E9B9
015889	E9BA
015BB9	E9BB
015EB8	E9BC
016142	E9BD
016995	E9BE
016D8C	E9BF
016E67	E9C0
016EB6	E9C1
017194	E9C2
017462	E9C3
017528	E9C4
01752C	E9C5
018073	E9C6
018338	E9C7
0184C9	E9C8
018E0A	E9C9
019394	E9CA
0193DE	E9CB
01F9C4	E9CC
014E8E	E9CD
014F51	E9CE
015076	E9CF
01512A	E9D0
0153C8	E9D1
0153CB	E9D2
0153F3	E9D3
015B87	E9D4
015BD3	E9D5
015C24	E9D6
01611A	E9D7
016182	E9D8
0165F4	E9D9
01725B	E9DA
017397	E9DB
017440	E9DC
0176C2	E9DD
017950	E9DE
017991	E9DF
0179B9	E9E0
017D06	E9E1
017FBD	E9E2
01828B	E9E3
0185D5	E9E4
01865E	E9E5
018FC2	E9E6
019047	E9E7
0190F5	E9E8
0191EA	E9E9
019685	E9EA
0196E8	E9EB
0196E9	E9EC
0152D6	E9ED
015F67	E9EE
0165ED	E9EF
016631	E9F0
01682F	E9F1
01715C	E9F2
017A36	E9F3
0190C1	E9F4
01980A	E9F5
014E91	E9F6
01F9C5	E9F7
016A52	E9F8
016B9E	E9F9
016F90	E9FA
017189	E9FB
018018	E9FC
0182B8	E9FD
018553	E9FE
01904B	EAA1
019695	EAA2
0196F2	EAA3
0197FB	EAA4
01851A	EAA5
019B31	EAA6
014E90	EAA7
01718A	EAA8
0196C4	EAA9
015143	EAAA
01539F	EAAB
0154E1	EAAC
015713	EAAD
015712	EAAE
0157A3	EAAF
015A9B	EAB0
015AC4	EAB1
015BC3	EAB2
016028	EAB3
01613F	EAB4
0163F4	EAB5
016C85	EAB6
016D39	EAB7
016E72	EAB8
016E90	EAB9
017230	EABA
01733F	EABB
017457	EABC
0182D1	EABD
018881	EABE
018F45	EABF
019060	EAC0
01F9C6	EAC1
019662	EAC2
019858	EAC3
019D1B	EAC4
016708	EAC5
018D8A	EAC6
01925E	EAC7
014F4D	EAC8
015049	EAC9
0150DE	EACA
015371	EACB
01570D	EACC
0159D4	EACD
015A01	EACE
015C09	EACF
016170	EAD0
016690	EAD1
016E2D	EAD2
017232	EAD3
01744B	EAD4
017DEF	EAD5
0180C3	EAD6
01840E	EAD7
018466	EAD8
01853F	EAD9
01875F	EADA
01885B	EADB
018918	EADC
018B02	EADD
019055	EADE
0197CB	EADF
019B4F	EAE0
014E73	EAE1
014F91	EAE2
015112	EAE3
01516A	EAE4
01F9C7	EAE5
01552F	EAE6
0155A9	EAE7
015B7A	EAE8
015BA5	EAE9
015E7C	EAEA
015E7D	EAEB
015EBE	EAEC
0160A0	EAED
0160DF	EAEE
016108	EAEF
016109	EAF0
0163C4	EAF1
016538	EAF2
016709	EAF3
01F9C8	EAF4
0167D4	EAF5
0167DA	EAF6
01F9C9	EAF7
016961	EAF8
016962	EAF9
016CB9	EAFA
016D27	EAFB
01F9CA	EAFC
016E38	EAFD
01F9CB	EAFE
016FE1	EBA1
017336	EBA2
017337	EBA3
01F9CC	EBA4
01745C	EBA5
017531	EBA6
01F9CD	EBA7
017652	EBA8
01F9CE	EBA9
01F9CF	EBAA
017DAD	EBAB
0181FE	EBAC
018438	EBAD
0188D5	EBAE
018A98	EBAF
018ADB	EBB0
018AED	EBB1
018E30	EBB2
018E42	EBB3
01904A	EBB4
01903E	EBB5
01907A	EBB6
019149	EBB7
0191C9	EBB8
01936E	EBB9
01F9D0	EBBA
01F9D1	EBBB
015809	EBBC
01F9D2	EBBD
016BD3	EBBE
018089	EBBF
0180B2	EBC0
01F9D3	EBC1
01F9D4	EBC2
015141	EBC3
01596B	EBC4
015C39	EBC5
01F9D5	EBC6
01F9D6	EBC7
016F64	EBC8
0173A7	EBC9
0180E4	EBCA
018D07	EBCB
01F9D7	EBCC
019217	EBCD
01958F	EBCE
01F9D8	EBCF
01F9D9	EBD0
01F9DA	EBD1
01F9DB	EBD2
01807F	EBD3
01620E	EBD4
01701C	EBD5
017D68	EBD6
01878D	EBD7
01F9DC	EBD8
0157A0	EBD9
016069	EBDA
016147	EBDB
016BB7	EBDC
018ABE	EBDD
019280	EBDE
0196B1	EBDF
014E59	EBE0
01541F	EBE1
016DEB	EBE2
01852D	EBE3
019670	EBE4
0197F3	EBE5
0198EE	EBE6
0163D6	EBE7
016CE3	EBE8
019091	EBE9
0151DD	EBEA
0161C9	EBEB
0181BA	EBEC
019DF9	EBED
014F9D	EBEE
01501A	EBEF
015100	EBF0
015B9C	EBF1
01610F	EBF2
0161FF	EBF3
0164EC	EBF4
016905	EBF5
016BC5	EBF6
017591	EBF7
0177E3	EBF8
017FA9	EBF9
018264	EBFA
01858F	EBFB
0187FB	EBFC
018863	EBFD
018ABC	EBFE
018B70	ECA1
0191AB	ECA2
014E8C	ECA3
014EE5	ECA4
014F0A	ECA5
01F9DD	ECA6
01F9DE	ECA7
015937	ECA8
0159E8	ECA9
01F9DF	ECAA
015DF2	ECAB
015F1B	ECAC
015F5B	ECAD
016021	ECAE
01F9E0	ECAF
01F9E1	ECB0
01F9E2	ECB1
01F9E3	ECB2
01723E	ECB3
0173E5	ECB4
01F9E4	ECB5
017570	ECB6
0175CD	ECB7
01F9E5	ECB8
0179FB	ECB9
01F9E6	ECBA
01800C	ECBB
018033	ECBC
018084	ECBD
0182E1	ECBE
018351	ECBF
01F9E7	ECC0
01F9E8	ECC1
018CBD	ECC2
018CB3	ECC3
019087	ECC4
01F9E9	ECC5
01F9EA	ECC6
0198F4	ECC7
01990C	ECC8
01F9EB	ECC9
01F9EC	ECCA
017037	ECCB
0176CA	ECCC
017FCA	ECCD
017FCC	ECCE
017FFC	ECCF
018B1A	ECD0
014EBA	ECD1
014EC1	ECD2
015203	ECD3
015370	ECD4
01F9ED	ECD5
0154BD	ECD6
0156E0	ECD7
0159FB	ECD8
015BC5	ECD9
015F15	ECDA
015FCD	ECDB
016E6E	ECDC
01F9EE	ECDD
01F9EF	ECDE
017D6A	ECDF
018335	ECE0
01F9F0	ECE1
018693	ECE2
018A8D	ECE3
01F9F1	ECE4
01976D	ECE5
019777	ECE6
01F9F2	ECE7
01F9F3	ECE8
014E00	ECE9
014F5A	ECEA
014F7E	ECEB
0158F9	ECEC
0165E5	ECED
016EA2	ECEE
019038	ECEF
0193B0	ECF0
0199B9	ECF1
014EFB	ECF2
0158EC	ECF3
01598A	ECF4
0159D9	ECF5
016041	ECF6
01F9F4	ECF7
01F9F5	ECF8
017A14	ECF9
01F9F6	ECFA
01834F	ECFB
018CC3	ECFC
015165	ECFD
015344	ECFE
01F9F7	EDA1
01F9F8	EDA2
01F9F9	EDA3
014ECD	EDA4
015269	EDA5
015B55	EDA6
0182BF	EDA7
014ED4	EDA8
01523A	EDA9
0154A8	EDAA
0159C9	EDAB
0159FF	EDAC
015B50	EDAD
015B57	EDAE
015B5C	EDAF
016063	EDB0
016148	EDB1
016ECB	EDB2
017099	EDB3
01716E	EDB4
017386	EDB5
0174F7	EDB6
0175B5	EDB7
0178C1	EDB8
017D2B	EDB9
018005	EDBA
0181EA	EDBB
018328	EDBC
018517	EDBD
0185C9	EDBE
018AEE	EDBF
018CC7	EDC0
0196CC	EDC1
014F5C	EDC2
0152FA	EDC3
0156BC	EDC4
0165AB	EDC5
016628	EDC6
01707C	EDC7
0170B8	EDC8
017235	EDC9
017DBD	EDCA
01828D	EDCB
01914C	EDCC
0196C0	EDCD
019D72	EDCE
015B71	EDCF
0168E7	EDD0
016B98	EDD1
016F7A	EDD2
0176DE	EDD3
015C91	EDD4
0166AB	EDD5
016F5B	EDD6
017BB4	EDD7
017C2A	EDD8
018836	EDD9
0196DC	EDDA
014E08	EDDB
014ED7	EDDC
015320	EDDD
015834	EDDE
0158BB	EDDF
0158EF	EDE0
01596C	EDE1
015C07	EDE2
015E33	EDE3
015E84	EDE4
015F35	EDE5
01638C	EDE6
0166B2	EDE7
016756	EDE8
016A1F	EDE9
016AA3	EDEA
016B0C	EDEB
016F3F	EDEC
017246	EDED
01F9FA	EDEE
017350	EDEF
01748B	EDF0
017AE0	EDF1
017CA7	EDF2
018178	EDF3
0181DF	EDF4
0181E7	EDF5
01838A	EDF6
01846C	EDF7
018523	EDF8
018594	EDF9
0185CF	EDFA
0188DD	EDFB
018D13	EDFC
0191AC	EDFD
019577	EDFE
01969C	EEA1
01518D	EEA2
0154C9	EEA3
015728	EEA4
015BB0	EEA5
01624D	EEA6
016750	EEA7
01683D	EEA8
016893	EEA9
016E3D	EEAA
016ED3	EEAB
01707D	EEAC
017E21	EEAD
0188C1	EEAE
018CA1	EEAF
018F09	EEB0
019F4B	EEB1
019F4E	EEB2
01722D	EEB3
017B8F	EEB4
018ACD	EEB5
01931A	EEB6
014F47	EEB7
014F4E	EEB8
015132	EEB9
015480	EEBA
0159D0	EEBB
015E95	EEBC
0162B5	EEBD
016775	EEBE
01696E	EEBF
016A17	EEC0
016CAE	EEC1
016E1A	EEC2
0172D9	EEC3
01732A	EEC4
0175BD	EEC5
017BB8	EEC6
017D35	EEC7
0182E7	EEC8
0183F9	EEC9
018457	EECA
0185F7	EECB
018A5B	EECC
018CAF	EECD
018E87	EECE
019019	EECF
0190B8	EED0
0196CE	EED1
019F5F	EED2
0152E3	EED3
01540A	EED4
015AE1	EED5
015BC2	EED6
016458	EED7
016575	EED8
016EF4	EED9
0172C4	EEDA
01F9FB	EEDB
017684	EEDC
017A4D	EEDD
017B1B	EEDE
017C4D	EEDF
017E3E	EEE0
017FDF	EEE1
01837B	EEE2
018B2B	EEE3
018CCA	EEE4
018D64	EEE5
018DE1	EEE6
018E5F	EEE7
018FEA	EEE8
018FF9	EEE9
019069	EEEA
0193D1	EEEB
014F43	EEEC
014F7A	EEED
0150B3	EEEE
015168	EEEF
015178	EEF0
01524D	EEF1
01526A	EEF2
015861	EEF3
01587C	EEF4
015960	EEF5
015C08	EEF6
015C55	EEF7
015EDB	EEF8
01609B	EEF9
016230	EEFA
016813	EEFB
016BBF	EEFC
016C08	EEFD
016FB1	EEFE
01714E	EFA1
017420	EFA2
017530	EFA3
017538	EFA4
017551	EFA5
017672	EFA6
017B4C	EFA7
017B8B	EFA8
017BAD	EFA9
017BC6	EFAA
017E8F	EFAB
018A6E	EFAC
018F3E	EFAD
018F49	EFAE
01923F	EFAF
019293	EFB0
019322	EFB1
01942B	EFB2
0196FB	EFB3
01985A	EFB4
01986B	EFB5
01991E	EFB6
015207	EFB7
01622A	EFB8
016298	EFB9
016D59	EFBA
017664	EFBB
017ACA	EFBC
017BC0	EFBD
017D76	EFBE
015360	EFBF
015CBE	EFC0
015E97	EFC1
016F38	EFC2
0170B9	EFC3
017C98	EFC4
019711	EFC5
019B8E	EFC6
019EDE	EFC7
0163A5	EFC8
01647A	EFC9
018776	EFCA
014E01	EFCB
014E95	EFCC
014EAD	EFCD
01505C	EFCE
015075	EFCF
015448	EFD0
0159C3	EFD1
015B9A	EFD2
015E40	EFD3
015EAD	EFD4
015EF7	EFD5
015F81	EFD6
0160C5	EFD7
01633A	EFD8
01653F	EFD9
016574	EFDA
0165CC	EFDB
016676	EFDC
016678	EFDD
0167FE	EFDE
016968	EFDF
016A89	EFE0
016B63	EFE1
016C40	EFE2
016DC0	EFE3
016DE8	EFE4
016E1F	EFE5
016E5E	EFE6
01701E	EFE7
0170A1	EFE8
01738E	EFE9
0173FD	EFEA
01753A	EFEB
01775B	EFEC
017887	EFED
01798E	EFEE
017A0B	EFEF
017A7D	EFF0
017CBE	EFF1
017D8E	EFF2
018247	EFF3
018A02	EFF4
018AEA	EFF5
018C9E	EFF6
01912D	EFF7
01914A	EFF8
0191D8	EFF9
019266	EFFA
0192CC	EFFB
019320	EFFC
019706	EFFD
019756	EFFE
01975C	F0A1
019802	F0A2
019F0E	F0A3
015236	F0A4
015291	F0A5
01557C	F0A6
015824	F0A7
015E1D	F0A8
015F1F	F0A9
01608C	F0AA
0163D0	F0AB
0168AF	F0AC
016FDF	F0AD
01796D	F0AE
017B2C	F0AF
0181CD	F0B0
0185BA	F0B1
0188FD	F0B2
018AF8	F0B3
018E44	F0B4
01918D	F0B5
019664	F0B6
01969B	F0B7
01973D	F0B8
01984C	F0B9
019F4A	F0BA
014FCE	F0BB
015146	F0BC
0151CB	F0BD
0152A9	F0BE
015632	F0BF
015F14	F0C0
015F6B	F0C1
0163AA	F0C2
0164CD	F0C3
0165E9	F0C4
016641	F0C5
0166FA	F0C6
0166F9	F0C7
01671D	F0C8
01689D	F0C9
0168D7	F0CA
0169FD	F0CB
016F15	F0CC
016F6E	F0CD
017167	F0CE
0171E5	F0CF
01722A	F0D0
0174AA	F0D1
01773A	F0D2
017956	F0D3
01795A	F0D4
0179DF	F0D5
017A20	F0D6
017A95	F0D7
017C97	F0D8
017CDF	F0D9
017D44	F0DA
017E70	F0DB
018087	F0DC
0185FB	F0DD
0186A4	F0DE
018A54	F0DF
018ABF	F0E0
018D99	F0E1
018E81	F0E2
019020	F0E3
01906D	F0E4
0191E3	F0E5
01963B	F0E6
0196D5	F0E7
019CE5	F0E8
0165CF	F0E9
017C07	F0EA
018DB3	F0EB
